time,city,temperature_2m (°C),relativehumidity_2m (%),dewpoint_2m (°C),apparent_temperature (°C),pressure_msl (hPa),surface_pressure (hPa),snowfall (cm),cloudcover (%),cloudcover_low (%),cloudcover_mid (%),cloudcover_high (%),shortwave_radiation (W/m²),direct_radiation (W/m²),diffuse_radiation (W/m²),direct_normal_irradiance (W/m²),windspeed_10m (km/h),windspeed_100m (km/h),winddirection_10m (°),winddirection_100m (°),windgusts_10m (km/h),et0_fao_evapotranspiration (mm),vapor_pressure_deficit (kPa),soil_temperature_0_to_7cm (°C),soil_temperature_7_to_28cm (°C),soil_temperature_28_to_100cm (°C),soil_temperature_100_to_255cm (°C),soil_moisture_0_to_7cm (m³/m³),soil_moisture_7_to_28cm (m³/m³),soil_moisture_28_to_100cm (m³/m³),soil_moisture_100_to_255cm (m³/m³)
2021-08-15,su,28.058333333333334,68.66666666666667,21.095833333333335,33.38333333333333,1011.1541666666667,1013.4541666666668,0.0,7.791666666666667,4.666666666666667,1.4583333333333333,8.625,273.375,231.33333333333334,42.041666666666664,336.59999999999997,11.262500000000001,16.870833333333334,119.95833333333333,114.04166666666667,22.391666666666666,0.22375,1.32,30.433333333333334,30.104166666666668,29.600000000000005,28.8,0.08616666666666667,0.06545833333333334,0.10345833333333332,0.228
2021-08-16,su,28.116666666666664,66.83333333333333,20.845833333333335,33.0625,1012.225,1014.525,0.0,10.583333333333334,3.3333333333333335,5.0,15.125,270.375,228.08333333333334,42.291666666666664,331.6333333333333,10.345833333333333,15.191666666666668,125.375,122.25,20.025,0.21958333333333332,1.3770833333333332,30.9375,30.337500000000002,29.625,28.84166666666667,0.076375,0.065,0.10254166666666666,0.228
2021-08-17,su,28.445833333333336,63.666666666666664,20.104166666666668,33.65,1011.3041666666667,1013.6041666666666,0.0,9.166666666666666,1.2083333333333333,1.4583333333333333,24.125,271.7083333333333,228.16666666666666,43.541666666666664,328.96666666666664,6.7875000000000005,10.183333333333334,130.625,129.25,14.420833333333334,0.21833333333333335,1.57125,31.608333333333334,30.641666666666666,29.7,28.899999999999995,0.069125,0.06441666666666666,0.10158333333333334,0.22733333333333336
2021-08-18,su,28.316666666666666,66.95833333333333,21.183333333333334,33.375,1009.8583333333332,1012.1583333333333,0.0,29.291666666666668,6.458333333333333,14.583333333333334,48.916666666666664,244.58333333333334,192.625,51.958333333333336,276.65416666666664,7.8625,11.200000000000001,130.66666666666666,125.75,16.254166666666666,0.19625,1.3683333333333334,31.354166666666668,30.916666666666668,29.724999999999998,28.899999999999995,0.06504166666666666,0.064,0.10100000000000002,0.227
2021-08-19,su,28.141666666666666,66.33333333333333,20.912499999999998,33.56666666666667,1009.7916666666666,1012.0916666666667,0.0,58.541666666666664,19.0,20.416666666666668,96.875,215.625,152.75,62.875,211.47916666666666,3.5208333333333335,4.533333333333333,155.83333333333334,155.54166666666666,11.929166666666667,0.16708333333333333,1.3645833333333333,31.224999999999998,30.9375,29.8,28.899999999999995,0.06708333333333334,0.06341666666666666,0.10045833333333333,0.2265
2021-08-20,su,28.212500000000002,65.125,20.654166666666665,33.15,1010.5666666666666,1012.8666666666667,0.0,51.5,15.833333333333334,16.125,91.45833333333333,232.70833333333334,157.58333333333334,75.125,217.27916666666667,5.5874999999999995,7.720833333333334,131.54166666666666,131.41666666666666,14.137500000000001,0.18833333333333332,1.43,30.641666666666666,30.59583333333333,29.8,28.899999999999995,0.08120833333333334,0.063,0.10000000000000002,0.226
2021-08-21,su,28.400000000000002,66.29166666666667,21.0625,33.99166666666667,1010.9375,1013.2375000000001,0.0,41.75,12.541666666666666,16.75,68.0,256.7916666666667,208.54166666666666,48.25,299.25416666666666,4.920833333333333,6.625,131.5,131.45833333333334,12.683333333333332,0.19875,1.4133333333333333,31.454166666666666,30.724999999999998,29.837500000000002,28.899999999999995,0.07629166666666666,0.063,0.09941666666666667,0.22583333333333333
2021-08-22,su,28.420833333333334,64.875,20.645833333333332,33.44583333333333,1010.6875,1012.9875000000001,0.0,30.625,6.208333333333333,7.375,68.75,263.0,212.04166666666666,50.958333333333336,304.20416666666665,6.05,8.529166666666667,129.41666666666666,128.16666666666666,14.583333333333334,0.20666666666666667,1.4841666666666666,31.47083333333333,30.929166666666664,29.899999999999995,28.9375,0.07391666666666667,0.06241666666666667,0.09854166666666668,0.225
2021-08-23,su,28.204166666666666,61.583333333333336,19.308333333333334,32.56666666666667,1010.6791666666667,1012.9791666666666,0.0,29.625,1.9583333333333333,3.0833333333333335,86.375,268.125,208.375,59.75,293.9291666666667,6.645833333333333,9.987499999999999,137.375,135.375,14.929166666666667,0.2141666666666667,1.63,31.295833333333334,30.90416666666667,29.912499999999998,29.0,0.07154166666666667,0.062,0.09766666666666668,0.225
2021-08-24,su,27.65833333333333,63.083333333333336,19.266666666666666,32.641666666666666,1010.7375000000001,1013.0375,0.0,24.583333333333332,0.6666666666666666,0.041666666666666664,79.41666666666667,271.3333333333333,217.0,54.333333333333336,307.5625,5.020833333333333,7.5249999999999995,140.79166666666666,138.41666666666666,13.945833333333333,0.21,1.5329166666666667,31.320833333333336,30.90416666666667,29.991666666666664,29.0,0.06591666666666667,0.062,0.09729166666666667,0.224375
2021-08-25,su,28.099999999999998,60.583333333333336,19.0125,32.5625,1010.3125,1012.6125000000001,0.0,7.708333333333333,0.375,0.6666666666666666,23.166666666666668,282.9583333333333,239.70833333333334,43.25,342.70416666666665,6.904166666666666,10.091666666666667,142.33333333333334,140.625,15.170833333333334,0.22666666666666668,1.6666666666666667,31.620833333333334,31.0,30.0,29.0,0.06175,0.0615,0.09645833333333333,0.224
2021-08-26,su,27.77916666666667,56.458333333333336,17.295833333333334,31.55,1009.6374999999999,1011.9375,0.0,13.416666666666666,0.08333333333333333,0.0,44.291666666666664,287.9166666666667,243.75,44.166666666666664,348.1458333333333,7.258333333333334,10.945833333333333,135.875,133.25,16.595833333333335,0.23166666666666666,1.8116666666666665,31.40833333333333,31.058333333333334,30.016666666666666,29.0,0.05925,0.061,0.09549999999999999,0.22345833333333334
2021-08-27,su,27.875,58.875,17.983333333333334,32.34583333333333,1009.8333333333334,1012.1333333333333,0.0,15.333333333333334,0.08333333333333333,13.833333333333334,23.25,282.5,237.58333333333334,44.916666666666664,337.575,5.808333333333334,8.545833333333333,152.0,151.29166666666666,13.708333333333334,0.22291666666666665,1.77125,31.733333333333334,31.03333333333333,30.100000000000005,29.0,0.05758333333333334,0.061,0.09458333333333334,0.223
2021-08-28,su,28.520833333333332,61.166666666666664,19.808333333333334,32.86666666666667,1009.1999999999999,1011.5,0.0,28.375,2.6666666666666665,25.833333333333332,34.833333333333336,268.9166666666667,214.08333333333334,54.833333333333336,299.625,9.141666666666667,12.816666666666668,127.625,127.33333333333333,17.495833333333334,0.22541666666666668,1.6287500000000001,32.37916666666667,31.483333333333334,30.108333333333334,29.09166666666667,0.057,0.061,0.09400000000000001,0.22254166666666667
2021-08-29,su,29.087500000000002,62.416666666666664,20.454166666666666,33.604166666666664,1009.0458333333332,1011.3458333333333,0.0,27.083333333333332,5.291666666666667,25.958333333333332,22.333333333333332,272.0416666666667,221.04166666666666,51.0,314.25,9.116666666666667,13.408333333333333,134.58333333333334,132.0,19.220833333333335,0.23124999999999998,1.6641666666666666,32.525,31.641666666666666,30.2,29.100000000000005,0.057791666666666665,0.06066666666666667,0.09341666666666666,0.222
2021-08-30,su,28.929166666666664,63.791666666666664,20.879166666666666,33.670833333333334,1009.5791666666668,1011.8791666666666,0.0,31.625,5.291666666666667,8.875,71.54166666666667,262.75,206.83333333333334,55.916666666666664,286.8958333333333,9.483333333333333,13.608333333333334,123.83333333333333,122.04166666666667,18.316666666666666,0.2225,1.5608333333333333,32.59166666666667,31.837500000000002,30.241666666666664,29.100000000000005,0.057041666666666664,0.06,0.09254166666666667,0.22166666666666668
2021-08-31,su,29.02916666666667,63.25,20.604166666666668,33.6625,1010.2375000000001,1012.5375,0.0,9.416666666666666,1.9166666666666667,1.9583333333333333,21.833333333333332,286.0,242.66666666666666,43.333333333333336,342.25,8.4875,12.320833333333333,120.70833333333333,118.29166666666667,17.175,0.23625,1.6229166666666666,32.862500000000004,31.97083333333333,30.320833333333336,29.100000000000005,0.057541666666666665,0.06,0.09200000000000001,0.221
2021-09-01,su,28.879166666666666,64.33333333333333,20.849999999999998,33.85,1010.3583333333332,1012.6583333333333,0.0,15.625,6.708333333333333,2.5416666666666665,26.75,278.875,231.16666666666666,47.708333333333336,322.625,6.820833333333333,10.054166666666667,109.58333333333333,107.5,15.829166666666666,0.22458333333333333,1.5625,32.92916666666667,32.02916666666667,30.399999999999995,29.120833333333334,0.057,0.06,0.09141666666666666,0.221
2021-09-02,su,29.004166666666666,54.208333333333336,17.900000000000002,32.541666666666664,1010.5958333333333,1012.8958333333334,0.0,25.791666666666668,5.083333333333333,3.0833333333333335,64.45833333333333,286.1666666666667,233.375,52.791666666666664,325.40416666666664,7.191666666666666,10.516666666666667,142.54166666666666,141.58333333333334,15.904166666666667,0.23541666666666664,1.985,32.987500000000004,32.237500000000004,30.495833333333334,29.2,0.057,0.06,0.09054166666666667,0.22004166666666666
2021-09-03,su,28.316666666666666,59.583333333333336,19.004166666666666,32.583333333333336,1009.9250000000001,1012.225,0.0,26.791666666666668,1.0833333333333333,1.5833333333333333,82.95833333333333,264.6666666666667,198.08333333333334,66.58333333333333,261.5,6.333333333333333,8.970833333333333,144.79166666666666,143.875,15.004166666666665,0.21458333333333335,1.7204166666666667,31.891666666666666,31.895833333333332,30.525000000000002,29.2,0.0565,0.06,0.09000000000000001,0.22
2021-09-04,su,28.616666666666664,58.875,19.208333333333332,33.0,1010.2916666666666,1012.5916666666667,0.0,20.416666666666668,1.2083333333333333,6.5,50.916666666666664,265.9583333333333,213.83333333333334,52.125,292.6083333333333,6.004166666666666,8.470833333333333,139.83333333333334,140.91666666666666,14.508333333333333,0.21458333333333335,1.745,32.38333333333333,31.820833333333336,30.600000000000005,29.2,0.05725,0.06,0.08941666666666666,0.219375
2021-09-05,su,28.679166666666664,62.375,20.408333333333335,33.00833333333333,1010.6875,1012.9875000000001,0.0,55.5,2.2083333333333335,41.916666666666664,94.20833333333333,228.25,139.0,89.25,190.70416666666665,6.845833333333334,9.700000000000001,137.75,137.54166666666666,14.495833333333332,0.19083333333333333,1.5670833333333334,32.21666666666666,31.84166666666667,30.600000000000005,29.204166666666666,0.058958333333333335,0.06,0.08875,0.219
2021-09-06,su,28.75,64.41666666666667,20.945833333333333,33.604166666666664,1011.0749999999999,1013.375,0.0,36.791666666666664,2.1666666666666665,36.458333333333336,43.5,247.45833333333334,187.625,59.833333333333336,256.4291666666667,8.0625,11.333333333333334,123.45833333333333,120.45833333333333,17.304166666666667,0.20583333333333334,1.5062499999999999,32.625,31.933333333333334,30.629166666666666,29.3,0.05825,0.06,0.08841666666666666,0.21858333333333335
2021-09-07,su,28.90416666666667,65.08333333333333,21.0625,34.229166666666664,1010.9375,1013.2375000000001,0.0,28.041666666666668,9.041666666666666,16.583333333333332,32.875,261.5,210.625,50.875,293.3958333333333,5.9875,8.5625,137.91666666666666,135.20833333333334,14.8125,0.2125,1.5308333333333335,32.979166666666664,32.06666666666667,30.7,29.3,0.057625,0.06,0.08758333333333333,0.218
2021-09-08,su,28.7625,62.875,20.525000000000002,33.204166666666666,1010.2791666666667,1012.5791666666668,0.0,38.083333333333336,6.166666666666667,17.916666666666668,72.70833333333333,264.2083333333333,210.625,53.583333333333336,293.40000000000003,9.075000000000001,12.274999999999999,135.83333333333334,135.20833333333334,17.724999999999998,0.22208333333333333,1.5745833333333332,32.699999999999996,32.233333333333334,30.72083333333333,29.3,0.05720833333333333,0.06,0.08708333333333333,0.218
2021-09-09,su,28.4875,60.666666666666664,19.208333333333332,32.425000000000004,1011.0,1013.3000000000001,0.0,29.708333333333332,1.125,3.0416666666666665,89.16666666666667,294.9166666666667,249.54166666666666,45.375,346.4291666666666,9.05,12.629166666666668,144.25,142.70833333333334,18.929166666666667,0.24416666666666667,1.7079166666666667,32.42916666666667,32.02916666666667,30.8,29.308333333333334,0.058416666666666665,0.059625000000000004,0.08658333333333333,0.217
2021-09-10,su,29.2,61.25,20.1875,33.791666666666664,1010.875,1013.1750000000001,0.0,22.541666666666668,0.25,9.666666666666666,54.666666666666664,287.2916666666667,239.70833333333334,47.583333333333336,325.9583333333333,7.970833333333334,11.204166666666666,139.91666666666666,138.54166666666666,16.566666666666666,0.2383333333333333,1.7462499999999999,33.19583333333333,32.1625,30.8,29.399999999999995,0.057041666666666664,0.059,0.08600000000000001,0.217
2021-09-11,su,28.866666666666664,66.20833333333333,21.587500000000002,33.49166666666667,1010.2958333333332,1012.5958333333333,0.0,63.083333333333336,8.875,52.916666666666664,77.75,221.58333333333334,163.83333333333334,57.75,210.84166666666667,7.6375,10.370833333333334,112.5,112.79166666666667,17.016666666666666,0.18458333333333332,1.4216666666666666,32.670833333333334,32.44583333333333,30.854166666666668,29.399999999999995,0.057458333333333333,0.059,0.08554166666666667,0.21641666666666667
2021-09-12,su,26.895833333333332,79.66666666666667,22.979166666666668,33.09583333333333,1009.8791666666666,1012.1791666666667,0.0,79.04166666666667,10.041666666666666,74.66666666666667,83.58333333333333,125.25,37.25,88.0,54.37083333333334,7.8,11.304166666666667,121.33333333333333,120.25,17.283333333333335,0.11083333333333334,0.74375,28.691666666666666,31.020833333333332,30.8875,29.399999999999995,0.12175000000000001,0.0595,0.08545833333333334,0.216
2021-09-13,su,27.333333333333332,78.0,23.016666666666666,33.46666666666667,1010.5,1012.8000000000001,0.0,53.791666666666664,15.416666666666666,43.166666666666664,46.375,193.58333333333334,107.66666666666667,85.91666666666667,148.90833333333333,8.504166666666666,12.633333333333333,117.83333333333333,113.08333333333333,20.383333333333333,0.15416666666666667,0.8379166666666666,29.066666666666666,29.6875,30.75,29.416666666666668,0.15612499999999999,0.060625000000000005,0.085625,0.216
2021-09-14,su,27.037499999999998,81.125,23.40833333333333,33.3625,1011.7208333333333,1014.0208333333334,0.0,67.125,25.458333333333332,45.333333333333336,70.33333333333333,208.70833333333334,131.5,77.20833333333333,178.75,5.920833333333333,7.845833333333334,127.54166666666667,125.79166666666667,15.770833333333334,0.15791666666666668,0.7129166666666666,29.349999999999998,29.633333333333336,30.625,29.5,0.20133333333333334,0.06704166666666667,0.08566666666666667,0.216
2021-09-15,su,27.304166666666664,76.54166666666667,22.52916666666667,33.59583333333333,1011.8375,1014.1374999999999,0.0,36.625,9.625,5.0,83.04166666666667,271.0833333333333,214.0,57.083333333333336,288.62916666666666,6.9875,9.941666666666666,127.20833333333333,123.41666666666667,13.700000000000001,0.20458333333333334,0.9420833333333333,29.599999999999998,29.537499999999998,30.454166666666666,29.5,0.21458333333333335,0.10020833333333333,0.0855,0.21508333333333332
2021-09-16,su,27.995833333333334,72.625,22.325,34.675000000000004,1010.8375,1013.1374999999999,0.0,27.541666666666668,2.8333333333333335,3.9166666666666665,75.29166666666667,272.9166666666667,218.125,54.791666666666664,293.37916666666666,4.3625,6.466666666666666,132.16666666666666,126.91666666666667,11.708333333333334,0.20791666666666667,1.11625,30.162499999999998,29.900000000000002,30.337500000000002,29.5,0.17358333333333334,0.103875,0.085,0.215
2021-09-17,su,28.1375,71.83333333333333,22.191666666666666,33.891666666666666,1009.9375,1012.2375000000001,0.0,28.083333333333332,2.0,0.375,86.41666666666667,252.20833333333334,154.08333333333334,98.125,200.89583333333334,7.429166666666667,11.112499999999999,135.66666666666666,131.125,15.7125,0.20291666666666666,1.1679166666666667,30.108333333333334,30.133333333333336,30.3,29.5,0.14991666666666667,0.10208333333333335,0.085,0.215
2021-09-18,su,28.495833333333334,67.75,21.245833333333334,33.887499999999996,1010.4250000000001,1012.725,0.0,16.375,0.875,2.5416666666666665,46.75,304.4583333333333,260.6666666666667,43.791666666666664,358.21250000000003,9.658333333333333,14.133333333333333,137.66666666666666,135.625,18.754166666666666,0.24791666666666667,1.3970833333333335,30.78333333333333,30.416666666666668,30.258333333333336,29.5,0.12762500000000002,0.09904166666666668,0.085,0.21441666666666667
2021-09-19,su,28.254166666666666,65.33333333333333,20.308333333333334,33.62916666666667,1010.8625000000001,1013.1625,0.0,13.75,0.4166666666666667,3.1666666666666665,37.916666666666664,300.125,252.83333333333334,47.291666666666664,345.7583333333334,8.291666666666666,12.237499999999999,138.95833333333334,137.29166666666666,17.083333333333332,0.24083333333333334,1.4945833333333332,30.833333333333332,30.633333333333336,30.254166666666666,29.5,0.1075,0.09549999999999999,0.084625,0.214
2021-09-20,su,28.254166666666666,64.08333333333333,19.983333333333334,33.35,1010.5749999999999,1012.875,0.0,24.75,0.4166666666666667,19.125,42.583333333333336,298.9583333333333,252.5,46.458333333333336,345.07916666666665,8.525,12.262500000000001,128.91666666666666,127.70833333333333,18.741666666666667,0.24625,1.5658333333333332,31.075,30.629166666666666,30.254166666666666,29.558333333333334,0.09320833333333334,0.09204166666666667,0.08429166666666667,0.214
2021-09-21,su,27.75,73.33333333333333,22.3625,33.675000000000004,1010.3833333333333,1012.6833333333334,0.0,49.291666666666664,4.75,37.583333333333336,75.0,229.41666666666666,153.625,75.79166666666667,195.13750000000002,5.604166666666667,8.370833333333334,130.04166666666666,128.58333333333334,15.408333333333333,0.17833333333333334,1.0479166666666666,29.979166666666668,30.570833333333336,30.3,29.600000000000005,0.16825,0.09045833333333332,0.084,0.21333333333333335
2021-09-22,su,27.6375,72.04166666666667,21.912499999999998,33.449999999999996,1010.6458333333334,1012.9458333333333,0.0,35.333333333333336,6.916666666666667,15.166666666666666,66.41666666666667,242.0,169.29166666666666,72.70833333333333,227.76250000000002,9.754166666666666,14.8125,126.83333333333333,121.70833333333333,20.204166666666666,0.20166666666666666,1.0879166666666666,29.566666666666666,29.879166666666666,30.22083333333333,29.600000000000005,0.161625,0.09058333333333334,0.084,0.213
2021-09-23,su,27.366666666666664,77.91666666666667,23.0,33.395833333333336,1010.8958333333334,1013.1958333333333,0.0,49.708333333333336,6.833333333333333,27.25,90.5,178.41666666666666,99.95833333333333,78.45833333333333,142.4375,10.487499999999999,15.5875,113.79166666666667,110.04166666666667,22.537499999999998,0.15541666666666668,0.8529166666666667,28.84583333333333,29.45,30.141666666666666,29.600000000000005,0.15133333333333332,0.09041666666666666,0.084,0.213
2021-09-24,su,27.308333333333334,76.45833333333333,22.629166666666666,33.74583333333333,1010.5541666666667,1012.8541666666666,0.0,66.875,11.041666666666666,49.208333333333336,91.25,199.41666666666666,118.375,81.04166666666667,164.5625,7.629166666666666,11.183333333333332,131.79166666666666,127.5,16.479166666666668,0.16458333333333333,0.8975,28.979166666666668,29.204166666666666,30.041666666666668,29.600000000000005,0.1739166666666667,0.090625,0.084,0.213
2021-09-25,su,27.620833333333334,74.58333333333333,22.45,33.87916666666667,1009.2541666666666,1011.5541666666667,0.0,44.875,20.75,25.25,36.625,240.04166666666666,179.0,61.041666666666664,245.54166666666666,7.716666666666666,11.158333333333333,119.70833333333333,115.125,16.941666666666666,0.1925,1.0066666666666666,29.454166666666666,29.325,29.941666666666666,29.600000000000005,0.18570833333333334,0.094875,0.084,0.21229166666666666
2021-09-26,su,28.008333333333336,72.79166666666667,22.474999999999998,34.35,1008.9875000000001,1011.2875,0.0,50.041666666666664,15.458333333333334,30.625,59.583333333333336,249.79166666666666,181.70833333333334,68.08333333333333,245.2875,4.879166666666666,7.008333333333333,134.79166666666666,131.16666666666666,13.387500000000001,0.19125,1.0833333333333333,29.929166666666664,29.745833333333334,29.899999999999995,29.600000000000005,0.210125,0.10108333333333334,0.084,0.212
2021-09-27,su,28.645833333333332,65.54166666666667,21.066666666666666,34.166666666666664,1008.6374999999999,1010.9333333333334,0.0,31.458333333333332,13.166666666666666,9.916666666666666,45.666666666666664,282.0,228.75,53.25,305.6125,6.920833333333333,10.204166666666667,125.08333333333333,123.95833333333333,14.35,0.2275,1.4641666666666666,30.254166666666666,29.933333333333334,29.899999999999995,29.600000000000005,0.18887500000000002,0.108375,0.084,0.212
2021-09-28,su,28.758333333333336,63.916666666666664,20.766666666666666,33.770833333333336,1008.875,1011.1750000000001,0.0,11.5,2.125,5.041666666666667,21.833333333333332,285.625,231.58333333333334,54.041666666666664,319.925,6.383333333333333,9.716666666666667,131.875,130.33333333333334,15.4375,0.22708333333333333,1.5408333333333333,30.608333333333334,30.291666666666668,29.899999999999995,29.600000000000005,0.15495833333333334,0.10675,0.08358333333333334,0.21166666666666667
2021-09-29,su,28.7375,66.75,21.412499999999998,33.9375,1009.0875,1011.3833333333333,0.0,14.291666666666666,2.5416666666666665,3.4583333333333335,32.958333333333336,294.9583333333333,246.33333333333334,48.625,339.675,7.6625000000000005,11.450000000000001,120.70833333333333,118.83333333333333,15.6875,0.24,1.4466666666666665,31.120833333333334,30.587500000000002,29.924999999999997,29.600000000000005,0.13020833333333334,0.10312500000000001,0.08329166666666667,0.211
2021-09-30,su,28.866666666666664,68.08333333333333,21.829166666666666,34.637499999999996,1009.5958333333333,1011.8958333333334,0.0,12.125,5.583333333333333,3.0416666666666665,17.5,299.2916666666667,248.45833333333334,50.833333333333336,339.5708333333333,6.8500000000000005,9.920833333333333,129.70833333333334,127.16666666666667,14.754166666666668,0.23750000000000002,1.4041666666666668,31.599999999999998,31.02916666666667,30.0125,29.600000000000005,0.11058333333333333,0.09920833333333334,0.083,0.211
